mapping_id,product_id,location_id,channel_id,listed_flag
M00001,P0073,L038,C01,1
M00002,P0073,L038,C02,1
M00003,P0073,L038,C03,1
M00004,P0073,L039,C02,1
M00005,P0073,L044,C01,1
M00006,P0073,L044,C03,1
M00007,P0073,L007,C02,1
M00008,P0073,L007,C03,1
M00009,P0073,L036,C01,1
M00010,P0073,L036,C02,1
M00011,P0073,L036,C03,1
M00012,P0056,L012,C01,1
M00013,P0056,L012,C03,1
M00014,P0056,L024,C03,1
M00015,P0056,L018,C02,1
M00016,P0056,L018,C03,1
M00017,P0056,L030,C01,1
M00018,P0056,L030,C02,1
M00019,P0056,L025,C01,1
M00020,P0056,L025,C02,1
M00021,P0056,L029,C01,1
M00022,P0056,L029,C02,1
M00023,P0056,L029,C03,1
M00024,P0056,L027,C02,1
M00025,P0056,L035,C02,1
M00026,P0056,L035,C03,1
M00027,P0056,L040,C01,1
M00028,P0056,L040,C02,1
M00029,P0056,L040,C03,1
M00030,P0056,L015,C01,1
M00031,P0056,L015,C02,1
M00032,P0056,L015,C03,1
M00033,P0056,L037,C01,1
M00034,P0056,L037,C02,1
M00035,P0056,L037,C03,1
M00036,P0065,L007,C01,1
M00037,P0065,L007,C02,1
M00038,P0065,L007,C03,1
M00039,P0065,L036,C01,1
M00040,P0065,L036,C02,1
M00041,P0065,L036,C03,1
M00042,P0065,L024,C02,1
M00043,P0065,L024,C03,1
M00044,P0065,L039,C03,1
M00045,P0065,L016,C01,1
M00046,P0065,L016,C02,1
M00047,P0065,L016,C03,1
M00048,P0065,L031,C01,1
M00049,P0065,L031,C02,1
M00050,P0065,L031,C03,1
M00051,P0065,L043,C01,1
M00052,P0065,L043,C02,1
M00053,P0065,L043,C03,1
M00054,P0065,L020,C01,1
M00055,P0065,L020,C02,1
M00056,P0065,L020,C03,1
M00057,P0065,L042,C02,1
M00058,P0065,L042,C03,1
M00059,P0065,L008,C02,1
M00060,P0065,L008,C03,1
M00061,P0065,L026,C01,1
M00062,P0065,L026,C02,1
M00063,P0065,L035,C01,1
M00064,P0065,L035,C02,1
M00065,P0065,L035,C03,1
M00066,P0060,L032,C03,1
M00067,P0060,L012,C02,1
M00068,P0060,L018,C02,1
M00069,P0060,L018,C03,1
M00070,P0060,L014,C02,1
M00071,P0060,L014,C03,1
M00072,P0060,L013,C01,1
M00073,P0060,L013,C02,1
M00074,P0060,L013,C03,1
M00075,P0060,L010,C01,1
M00076,P0060,L010,C02,1
M00077,P0060,L010,C03,1
M00078,P0060,L045,C01,1
M00079,P0060,L045,C02,1
M00080,P0060,L045,C03,1
M00081,P0060,L007,C01,1
M00082,P0060,L007,C02,1
M00083,P0060,L007,C03,1
M00084,P0060,L039,C02,1
M00085,P0060,L029,C02,1
M00086,P0021,L017,C01,1
M00087,P0021,L017,C03,1
M00088,P0021,L036,C01,1
M00089,P0021,L036,C02,1
M00090,P0021,L015,C01,1
M00091,P0021,L015,C02,1
M00092,P0021,L038,C02,1
M00093,P0021,L038,C03,1
M00094,P0021,L031,C01,1
M00095,P0021,L031,C03,1
M00096,P0021,L002,C01,1
M00097,P0021,L039,C01,1
M00098,P0021,L039,C03,1
M00099,P0021,L023,C02,1
M00100,P0021,L023,C03,1
